

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun May 21 15:58:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   686                           ; 1 bytes @ 0x0
   687                           
   688                           
   689                           ; 2 bytes @ 0x0
   690     0070                     	ds	1
   691     0071                     ??_Lcd_Cmd:
   692     0071                     ??_Lcd_Print_Char:	
   693                           ; 1 bytes @ 0x1
   694                           
   695     0071                     ??__SIM900_print:	
   696                           ; 1 bytes @ 0x1
   697                           
   698                           
   699                           ; 1 bytes @ 0x1
   700     0071                     	ds	1
   701     0072                     Lcd_Print_Char@Lower_Nibble:
   702     0072                     __SIM900_print@ptr:	
   703                           ; 1 bytes @ 0x2
   704                           
   705     0072                     strcpy@from:	
   706                           ; 1 bytes @ 0x2
   707                           
   708                           
   709                           ; 1 bytes @ 0x2
   710     0072                     	ds	1
   711     0073                     ??_Config:
   712     0073                     ??_strcpy:	
   713                           ; 1 bytes @ 0x3
   714                           
   715     0073                     ?_SIM900_isStarted:	
   716                           ; 1 bytes @ 0x3
   717                           
   718     0073                     ?_SIM900_isReady:	
   719                           ; 2 bytes @ 0x3
   720                           
   721     0073                     Lcd_Cmd@a:	
   722                           ; 2 bytes @ 0x3
   723                           
   724     0073                     Lcd_Print_Char@Upper_Nibble:	
   725                           ; 1 bytes @ 0x3
   726                           
   727                           
   728                           ; 1 bytes @ 0x3
   729     0073                     	ds	1
   730     0074                     ??_Lcd_Clear:
   731     0074                     ?_Lcd_Set_Cursor:	
   732                           ; 1 bytes @ 0x4
   733                           
   734     0074                     ??_Lcd_Start:	
   735                           ; 1 bytes @ 0x4
   736                           
   737     0074                     Lcd_Set_Cursor@b:	
   738                           ; 1 bytes @ 0x4
   739                           
   740     0074                     Lcd_Print_Char@data:	
   741                           ; 1 bytes @ 0x4
   742                           
   743     0074                     strcpy@cp:	
   744                           ; 1 bytes @ 0x4
   745                           
   746                           
   747                           ; 2 bytes @ 0x4
   748     0074                     	ds	1
   749     0075                     ??_Lcd_Set_Cursor:
   750     0075                     ??_SIM900_isStarted:	
   751                           ; 1 bytes @ 0x5
   752                           
   753     0075                     ??_SIM900_isReady:	
   754                           ; 1 bytes @ 0x5
   755                           
   756     0075                     Lcd_Print_Char@i:	
   757                           ; 1 bytes @ 0x5
   758                           
   759                           
   760                           ; 2 bytes @ 0x5
   761     0075                     	ds	1
   762     0076                     Lcd_Set_Cursor@a:
   763                           
   764                           ; 1 bytes @ 0x6
   765     0076                     	ds	1
   766     0077                     Lcd_Set_Cursor@z:
   767     0077                     Lcd_Print_Char@i_109:	
   768                           ; 1 bytes @ 0x7
   769                           
   770                           
   771                           ; 2 bytes @ 0x7
   772     0077                     	ds	1
   773     0078                     Lcd_Set_Cursor@y:
   774                           
   775                           ; 1 bytes @ 0x8
   776     0078                     	ds	1
   777     0079                     ?_Lcd_Print_String:
   778     0079                     Lcd_Set_Cursor@temp:	
   779                           ; 1 bytes @ 0x9
   780                           
   781     0079                     Lcd_Print_String@a:	
   782                           ; 1 bytes @ 0x9
   783                           
   784                           
   785                           ; 2 bytes @ 0x9
   786     0079                     	ds	2
   787     007B                     ??_Lcd_Print_String:
   788                           
   789                           ; 1 bytes @ 0xB
   790     007B                     	ds	3
   791     007E                     ??_ClearBuffers:
   792                           
   793                           	psect	cstackBANK0
   794     0044                     __pcstackBANK0:	
   795                           ; 1 bytes @ 0xE
   796                           
   797     0044                     Lcd_Print_String@i:
   798     0044                     __SIM900_waitResponse@strings:	
   799                           ; 2 bytes @ 0x0
   800                           
   801                           
   802                           ; 6 bytes @ 0x0
   803     0044                     	ds	2
   804     0046                     ??_RecSMS:
   805                           
   806                           ; 1 bytes @ 0x2
   807     0046                     	ds	4
   808     004A                     __SIM900_waitResponse@so_far:
   809                           
   810                           ; 6 bytes @ 0x6
   811     004A                     	ds	6
   812     0050                     __SIM900_waitResponse@received:
   813                           
   814                           ; 1 bytes @ 0xC
   815     0050                     	ds	1
   816     0051                     __SIM900_waitResponse@response:
   817                           
   818                           ; 1 bytes @ 0xD
   819     0051                     	ds	1
   820     0052                     __SIM900_waitResponse@continue_loop:
   821                           
   822                           ; 1 bytes @ 0xE
   823     0052                     	ds	1
   824     0053                     __SIM900_waitResponse@i:
   825                           
   826                           ; 1 bytes @ 0xF
   827     0053                     	ds	1
   828     0054                     ??_main:
   829                           
   830                           ; 1 bytes @ 0x10
   831     0054                     	ds	3
   832                           
   833                           	psect	maintext
   834     062D                     __pmaintext:	
   835 ;;
   836 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   837 ;;
   838 ;; *************** function _main *****************
   839 ;; Defined at:
   840 ;;		line 341 in file "WNB.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : B00/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       0       0       0
   856 ;;      Temps:          0       3       0       0       0
   857 ;;      Totals:         0       3       0       0       0
   858 ;;Total ram usage:        3 bytes
   859 ;; Hardware stack levels required when called: 5
   860 ;; This function calls:
   861 ;;		_Config
   862 ;;		_Initialize_SIM900
   863 ;;		_Lcd_Clear
   864 ;;		_Lcd_Print_String
   865 ;;		_Lcd_Set_Cursor
   866 ;;		_Lcd_Start
   867 ;;		_RecSMS
   868 ;;		_SIM900_isReady
   869 ;;		_SIM900_isStarted
   870 ;; This function is called by:
   871 ;;		Startup code after reset
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875     062D                     _main:	
   876                           ;psect for function _main
   877                           
   878     062D                     l1639:	
   879                           ;incstack = 0
   880                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   881                           
   882                           
   883                           ;WNB.c: 345:     TRISD = 0x00;
   884     062D  1683               	bsf	3,5	;RP0=1, select bank1
   885     062E  1303               	bcf	3,6	;RP1=0, select bank1
   886     062F  0188               	clrf	8	;volatile
   887     0630                     l1641:
   888                           
   889                           ;WNB.c: 348:     Lcd_Start();
   890     0630  120A  118A  2453  120A  118A  	fcall	_Lcd_Start
   891     0635                     l1643:
   892                           
   893                           ;WNB.c: 349:     Initialize_SIM900();
   894     0635  120A  118A  22FE  120A  118A  	fcall	_Initialize_SIM900
   895     063A                     l1645:
   896                           
   897                           ;WNB.c: 351:     Lcd_Set_Cursor(1, 1);
   898     063A  01F4               	clrf	Lcd_Set_Cursor@b
   899     063B  0AF4               	incf	Lcd_Set_Cursor@b,f
   900     063C  3001               	movlw	1
   901     063D  120A  118A  240D  120A  118A  	fcall	_Lcd_Set_Cursor
   902     0642                     l1647:
   903                           
   904                           ;WNB.c: 352:     Lcd_Print_String("SIM900 & PIC    ");
   905     0642  3033               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   906     0643  00F9               	movwf	Lcd_Print_String@a
   907     0644  3080               	movlw	128
   908     0645  00FA               	movwf	Lcd_Print_String@a+1
   909     0646  120A  118A  23C7  120A  118A  	fcall	_Lcd_Print_String
   910     064B                     l1649:
   911                           
   912                           ;WNB.c: 357:     {;WNB.c: 358:         Lcd_Set_Cursor(2, 1);
   913     064B  01F4               	clrf	Lcd_Set_Cursor@b
   914     064C  0AF4               	incf	Lcd_Set_Cursor@b,f
   915     064D  3002               	movlw	2
   916     064E  120A  118A  240D  120A  118A  	fcall	_Lcd_Set_Cursor
   917     0653                     l1651:
   918                           
   919                           ;WNB.c: 359:         Lcd_Print_String("Module not found");
   920     0653  3077               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   921     0654  00F9               	movwf	Lcd_Print_String@a
   922     0655  3080               	movlw	128
   923     0656  00FA               	movwf	Lcd_Print_String@a+1
   924     0657  120A  118A  23C7  120A  118A  	fcall	_Lcd_Print_String
